country,population,naive_rmse,medida_rmse,improvement
Afghanistan,41128772.0,0.00019425503105611065,3.2615771115899824e-05,5.955861977502457
Africa,1426736614.0,0.00021530964442343818,5.2439854178988274e-05,4.105839876833772
Albania,2842318.0,0.0022546438040235714,0.0003804295090878658,5.92657443800667
Algeria,44903228.0,0.00017195283147921356,3.9178431848033966e-05,4.388966667838759
American Samoa,44295.0,2.6910621345446606e-05,1.3695513437036795e-05,1.9649224155899243
Andorra,79843.0,0.004929471844213326,0.004361137645735674,1.1303178768121134
Angola,35588996.0,7.043582339430911e-05,1.55365626284895e-05,4.533552567486869
Anguilla,15877.0,0.00439142400191508,0.0009701027807114066,4.52676158571024
Antigua and Barbuda,93772.0,0.002392235370136449,0.0004843929682340446,4.938625304281029
Argentina,45510324.0,0.002979084305422138,0.0013120099349726569,2.2706263314112967
Armenia,2780472.0,0.0032180190124588997,0.0009198972849203615,3.498237319764993
Aruba,106459.0,0.003955563262119785,0.0019706959365587543,2.0071910581127104
Asia,4721383370.0,0.0005958685702733827,0.00012692317323557872,4.694718506347198
Australia,26177410.0,0.0005074952201164167,0.00022987616069943388,2.20768964720954
Austria,8939617.0,0.0036976100659466484,0.0011334740792637668,3.262191993264092
Azerbaijan,10358078.0,0.0020752665416686558,0.00040653551328858066,5.104760774480041
Bahamas,409989.0,0.0018082633724480868,0.0003463872517198024,5.220351971587039
Bahrain,1472237.0,0.003508564314928251,0.004674568104837863,0.7505643807600372
Bangladesh,171186368.0,0.0003767851892372623,7.780643617275351e-05,4.842596676715622
Barbados,281646.0,0.004160198007178099,0.0008162852069897221,5.096500550977742
Belarus,9534956.0,0.0018309706773033038,0.0002992676333831396,6.118171405990938
Belgium,11655923.0,0.004049731402513326,0.0012710343588181777,3.186169889442495
Belize,405285.0,0.0026798450279890773,0.0005779960874386991,4.636441467734495
Benin,13352864.0,0.0001248148314561871,2.3249339587809113e-05,5.368532339801784
Bermuda,64207.0,0.0041811465254851295,0.0012664374720287022,3.301502535918622
Bhutan,782457.0,0.00016223831563711179,3.421053279050886e-05,4.742349867235101
Bolivia,12224114.0,0.0014053744089216418,0.0002711626397799444,5.182773003176766
Bonaire Sint Eustatius and Saba,27052.0,0.004389165226594113,0.0011593804483813405,3.785785099897113
Bosnia and Herzegovina,3233530.0,0.002612547151488724,0.0004883933681377001,5.3492682782542
Botswana,2630300.0,0.0027698349797930476,0.0006448626574361515,4.295232400035959
Brazil,215313504.0,0.0024456747504347756,0.0008345257278206695,2.93061635957175
British Virgin Islands,31332.0,0.006776770711266832,0.0024322772656333964,2.786183469713135
Brunei,449002.0,0.00211966109102149,0.00031154197545682667,6.803773674200225
Bulgaria,6781955.0,0.003129512512400866,0.0006324583675550685,4.948171568191605
Burkina Faso,22673764.0,3.4762102703718695e-05,6.535066188759635e-06,5.319319146837377
Burundi,12889583.0,8.693912164353482e-05,2.5540315708330805e-05,3.4039955745408736
Cambodia,16767851.0,0.00035104283975849606,5.282021411453954e-05,6.645994258888594
Cameroon,27914542.0,0.00015999540783306595,3.769263081373795e-05,4.244739737687715
Canada,38454328.0,0.0014905422710542826,0.0002983450622700568,4.996034657698037
Cape Verde,593162.0,0.002060091736646283,0.00041065308012330716,5.016623121462275
Cayman Islands,68722.0,0.006347932079074114,0.0017848553174998148,3.5565527451077408
Central African Republic,5579148.0,0.00012069738292964534,2.2377428749402842e-05,5.39371097016078
Chad,17723312.0,1.4710323982891242e-05,7.63667610955861e-06,1.9262731287606591
Chile,19603736.0,0.0024261433087860865,0.0006442840815403732,3.7656421729147684
China,1425887360.0,1.509307257299865e-06,9.303514823862986e-06,0.16222979012497274
Colombia,51874028.0,0.002639879243027478,0.000871986226088636,3.0274322736367836
Comoros,836783.0,0.00034556111769038075,9.642880156205598e-05,3.5835882235661476
Congo,5970430.0,0.00011784151870349621,3.173469584631141e-05,3.7133337995168834
Cook Islands,17032.0,0.0,9.611762525055278e-06,0.0
Costa Rica,5180836.0,0.002694506982216728,0.0008483341700415227,3.176232995642321
Cote d'Ivoire,28160548.0,8.397144213784608e-05,1.7663258744482335e-05,4.754017554324576
Croatia,4030361.0,0.003993673305254871,0.0010453036952521376,3.82058661362673
Cuba,11212198.0,0.003529261828307102,0.0007062344672648899,4.997294796408413
Curacao,191173.0,0.00390953020817173,0.0010743982523156402,3.6388091657311965
Cyprus,896007.0,0.0038271158520492726,0.0015023441232305743,2.5474295754687764
Czechia,10493990.0,0.0047684748655207835,0.0035709090951376453,1.3353671959932591
Democratic Republic of Congo,99010216.0,2.6333222168427644e-05,7.844266852214631e-06,3.3570023387199175
Denmark,5882259.0,0.0027812131289548054,0.0011193408486995856,2.4846883165087115
Djibouti,1120851.0,0.0006453087371895684,0.00016398838553327157,3.935088055724787
Dominica,72758.0,0.0043452287773375516,0.0010963347265722306,3.963414340548367
Dominican Republic,11228821.0,0.0010570852052151547,0.0002261134202507392,4.675021960407938
East Timor,1341298.0,0.0005218059989257794,0.00019087070716865617,2.733819173545074
Ecuador,18001002.0,0.0008658409637415782,0.00020498228236663006,4.223979525181305
Egypt,110990096.0,0.00011176055170957252,2.424450765387687e-05,4.609726594786148
El Salvador,6336393.0,0.0005702604401744558,0.0001470318675055783,3.878481922654083
England,56550000.0,0.0,9.61176252505528e-06,0.0
Equatorial Guinea,1674916.0,0.0003409334167526347,8.466524819576135e-05,4.026840102852295
Eritrea,3684041.0,9.065699938589467e-05,1.7331021133045062e-05,5.2309092862992905
Estonia,1326064.0,0.004018301403134935,0.0014967580956182808,2.6846698974927246
Eswatini,1201680.0,0.0022394800956744387,0.0006728135627564068,3.3285299518928486
Ethiopia,123379928.0,0.00011045991708149998,2.4959281648865887e-05,4.425604816495955
Europe,744807803.0,0.002614366962268689,0.00039350520110264186,6.643792648592611
European Union (27),450146793.0,0.0019915646323267824,0.0007874051008362044,2.529275756801411
Falkland Islands,3801.0,0.0011182752904376504,0.0003977666080870753,2.8113855404193413
Faroe Islands,53117.0,0.002775515308117464,0.00121084608848401,2.2922114829577005
Fiji,929769.0,0.0036771702124410582,0.0005271567184686382,6.975478228036321
Finland,5540745.0,0.0015796709767726665,0.000692234995053554,2.281986591345988
France,67813000.0,0.0031352210194477586,0.0008244905501235934,3.8026160748328532
French Guiana,304568.0,0.0033901266179959277,0.0014853087128629803,2.282439057037072
French Polynesia,306292.0,0.0054007759430688635,0.0029105365510054756,1.8555946123415314
Gabon,2388997.0,0.0005871901380139458,0.00013241080936130282,4.434608781913787
Gambia,2705995.0,0.00019122356302207687,3.9696271817449057e-05,4.81716680854704
Georgia,3744385.0,0.004473594321622428,0.0017704604748823318,2.5267970593468077
Germany,83369840.0,0.002496289387310552,0.0005308673931693341,4.702284260495719
Ghana,33475870.0,0.00015095867294536192,3.8572600352870115e-05,3.913624478628892
Gibraltar,32677.0,0.005974333214324375,0.0032685084388842742,1.8278469601760463
Greece,10384972.0,0.002681570952429944,0.000551758968725507,4.860040532959585
Greenland,56494.0,0.001918107798894084,0.0003868466925656196,4.95831510455197
Grenada,125459.0,0.004118922286793961,0.0008242015992399929,4.997469418394811
Guadeloupe,395762.0,0.0050931128835899325,0.0023472874161923436,2.1697866432785355
Guam,171783.0,0.0030909665157912523,0.0007716047002299326,4.005893840291754
Guatemala,17843914.0,0.0011646441511509054,0.00021956429789865773,5.304342109792638
Guernsey,63329.0,0.0038554143680302215,0.0012106653024486298,3.18454188802839
Guinea,13859349.0,7.65139899091279e-05,1.6182203709246207e-05,4.728279984845899
Guinea-Bissau,2105580.0,0.00013420443890406638,2.975666196244644e-05,4.5100636312445035
Guyana,808727.0,0.0015089902954211428,0.00029068828697522195,5.191094251244351
Haiti,11585003.0,8.568290978373707e-05,1.5972254960621326e-05,5.364484225613938
High-income countries,1250514600.0,0.0016416898481938654,0.0006365036404454685,2.5792308855372754
Honduras,10432858.0,0.001062213264922823,0.000221398916665463,4.797734699523588
Hong Kong,7488863.0,0.0,9.611762525055278e-06,0.0
Hungary,9967304.0,0.003708131066143167,0.0009805176932119496,3.781809437824814
Iceland,372903.0,0.00200693904015552,0.0006661132575368785,3.012909617767829
India,1417173120.0,0.001095078652194971,0.0001963198458500077,5.5780333743315635
Indonesia,275501344.0,0.0007006035842682216,0.00012563646570421097,5.576434997126312
Iran,88550568.0,0.0020640825365700506,0.00041309141907220324,4.996672507034756
Iraq,44496124.0,0.0014481767556569045,0.0002713070269317865,5.3377782803281875
Ireland,5023108.0,0.0034356655441099156,0.0009536234792522012,3.602748483923704
Isle of Man,84534.0,0.005434966441670394,0.0016787894037530052,3.2374319432326026
Israel,9449000.0,0.0037552504822474723,0.0017804975923401164,2.109101690675093
Italy,59037472.0,0.0028001267371923835,0.0005533244191845628,5.0605515319908445
Jamaica,2827382.0,0.0012825944700836972,0.0002432092886332508,5.273624528452097
Japan,123951696.0,0.0006863085218584406,0.00012717621059840122,5.396516523248795
Jersey,110796.0,0.004804199150053545,0.00149593820543278,3.211495723958514
Jordan,11285875.0,0.003035933065727426,0.0005605361382088056,5.416123705116956
Kazakhstan,19397998.0,0.0018555224650508271,0.00034561424679366726,5.368767295517709
Kenya,54027484.0,0.00017310930581585852,4.672705414083413e-05,3.704691190121071
Kiribati,131237.0,0.0,9.611762525055278e-06,0.0
Kosovo,1782115.0,0.0030776371264387573,0.0010137423329121685,3.0359165505081127
Kuwait,4268886.0,0.002454112540479919,0.0008757938728887757,2.8021576953776965
Kyrgyzstan,6630621.0,0.0008199597494275439,0.00013198255240281202,6.2126374622989475
Laos,7529477.0,0.000782380279919213,0.00010975343242522955,7.128526758852996
Latvia,1850654.0,0.0036119698007041957,0.0010476046773370416,3.4478366494941977
Lebanon,5489744.0,0.003459587340960343,0.0011862233221729649,2.9164721990315883
Lesotho,2305826.0,0.0005437468444063276,0.000159526808257471,3.4084982351601885
Liberia,5302690.0,7.42849148981606e-05,1.6517311463207735e-05,4.497397476800631
Libya,6812344.0,0.0017513757962605736,0.0003364929176409459,5.204792447160435
Liechtenstein,39355.0,0.004159568911884655,0.0012735691624645579,3.2660722593465055
Lithuania,2750058.0,0.004268550179481507,0.00118143350136157,3.6130261877305148
Low-income countries,737604900.0,4.096892089117739e-05,1.5031971344588177e-05,2.725452301100019
Lower-middle-income countries,3432097300.0,0.00041347117592628694,0.00017211106391050858,2.4023509385850796
Luxembourg,647601.0,0.0035544899880693114,0.0009913560416019178,3.5854827518130246
Macao,695180.0,0.0,9.611762525055278e-06,0.0
Madagascar,29611718.0,7.769182764515276e-05,1.5193468699610546e-05,5.113501675041738
Malawi,20405318.0,0.00017791857743925424,4.088747439278313e-05,4.3514200884625405
Malaysia,33938216.0,0.0028356958678470287,0.000489717423104661,5.790473718230344
Maldives,523798.0,0.0046969167383761395,0.0030121620968610215,1.559317389748315
Mali,22593598.0,3.4145580261661846e-05,7.236380864190124e-06,4.71859910395738
Malta,533293.0,0.002446074550233674,0.0007613726338301242,3.2127166666453064
Marshall Islands,41593.0,1.4936136046013773e-05,1.0652666839721968e-05,1.4021029917428267
Martinique,367512.0,0.004491169993048164,0.0013400221382171293,3.3515640264149438
Mauritania,4736146.0,0.00034775623167959,8.010809989326686e-05,4.341087007967083
Mauritius,1299478.0,0.003579276086213392,0.0006771411708594054,5.285863923575481
Mayotte,326113.0,0.0031761324141584735,0.0007527826315758867,4.219189286433867
Mexico,127504120.0,0.0009621917507772927,0.00020451118513410615,4.704836804629268
Micronesia (country),114178.0,0.0,9.611762525055278e-06,0.0
Moldova,3272993.0,0.0027947721481553925,0.0007358817082041638,3.7978551674775534
Monaco,36491.0,0.00306265230653995,0.0009501146852683466,3.22345539336122
Mongolia,3398373.0,0.004621769091416371,0.00246210106723472,1.8771646513306042
Montenegro,627082.0,0.004849397068115906,0.0042908081179713255,1.1301826916484625
Montserrat,4413.0,0.0006030673273060837,0.00020609369206561144,2.9261804243581255
Morocco,37457976.0,0.001084768056052475,0.0002085695956450622,5.200988440800846
Mozambique,32969520.0,0.00024005667391833774,4.636117323517888e-05,5.177968053150618
Myanmar,54179312.0,0.0004691628724137495,7.811811659163451e-05,6.0058139249095905
Namibia,2567024.0,0.0022157257058397477,0.0004772904529534489,4.642300494654671
Nauru,12691.0,0.0,9.611762525055278e-06,0.0
Nepal,30547586.0,0.0011731963598972227,0.0002241102280634699,5.234907706064016
Netherlands,17564020.0,0.003460850241348938,0.001136856783361904,3.044227111100607
New Caledonia,289959.0,0.003573063605880227,0.0007455997318586777,4.792200765648172
New Zealand,5185289.0,0.00015466003436097578,2.0542470689406807e-05,7.528794208806136
Nicaragua,6948395.0,7.514409366530705e-05,1.2216865210704029e-05,6.150849041001793
Niger,26207982.0,1.2343693813214927e-05,7.5737554914856334e-06,1.6297982984916304
Nigeria,218541216.0,3.944521099049257e-05,7.0288778106908015e-06,5.611878887764572
Niue,1952.0,0.0,9.611762525055278e-06,0.0
North America,600323657.0,0.0025030075207053627,0.0004688491043904647,5.338620671909868
North Korea,26069416.0,0.0,9.611762525055278e-06,0.0
North Macedonia,2093606.0,0.0029575785709357863,0.0007109602102084383,4.159977630912267
Northern Cyprus,382836.0,0.0,9.61176252505528e-06,0.0
Northern Ireland,1896000.0,0.0,9.611762525055278e-06,0.0
Northern Mariana Islands,49574.0,0.0038893507590108275,0.0009263694743815027,4.198487608421662
Norway,5434324.0,0.002247297427180014,0.0006015598640315046,3.73578352139251
Oceania,45038860.0,0.0004236283245409125,0.00014689373276527006,2.883910133986809
Oman,4576300.0,0.0021695581769541118,0.0004847714407989419,4.475424899986904
Pakistan,235824864.0,0.00018601983417562131,4.36854963544527e-05,4.25816002332456
Palau,18084.0,4.858823303430266e-05,2.1114842653686908e-05,2.3011411371241532
Palestine,5250076.0,0.0026231205636102913,0.0006296711234366999,4.165858121765989
Panama,4408582.0,0.002974316901447025,0.001062671713668466,2.798904744701765
Papua New Guinea,10142625.0,0.00018262716259194328,2.8890597633655193e-05,6.321335574560684
Paraguay,6780745.0,0.002251299275377191,0.00046544952662463024,4.8368279407292
Peru,34049588.0,0.0018727051271439567,0.0003552742583861881,5.271153434112021
Philippines,115559008.0,0.0009173336655643811,0.00016814678454313628,5.455552825805294
Pitcairn,47.0,0.0,9.611762525055278e-06,0.0
Poland,39857144.0,0.0032905759335563967,0.0007114529289334766,4.625149183782582
Portugal,10270857.0,0.0035895790415679265,0.001004019444883295,3.5752086873030344
Puerto Rico,3252412.0,0.0019234055694302558,0.0009445030718129207,2.036420660589686
Qatar,2695131.0,0.002950074181242071,0.0006874047880237812,4.291611336783431
Reunion,974062.0,0.0021108255920861134,0.0005048734054322652,4.180900735460319
Romania,19659270.0,0.0028545016318764793,0.0006778855648611428,4.210890126361065
Russia,144713312.0,0.0018256195852902435,0.00031805704837992724,5.739912366631455
Rwanda,13776702.0,0.0003794244369922489,6.73344779726212e-05,5.634920599615048
Saint Barthelemy,10994.0,0.005140098590134872,0.0032108568220277655,1.6008495162013248
Saint Helena,5401.0,0.0,9.611762525055278e-06,0.0
Saint Kitts and Nevis,47681.0,0.0031689265611132894,0.0007145099532395728,4.435104852977127
Saint Lucia,179872.0,0.0030128331477188687,0.0006228164604439143,4.837433399835744
Saint Martin (French part),31816.0,0.00326044993576562,0.0014063066135948557,2.3184488391412246
Saint Pierre and Miquelon,5885.0,0.0014519771425179197,0.00043478269609295746,3.3395467564962242
Saint Vincent and the Grenadines,103959.0,0.0026009805693201905,0.0005702089736494743,4.561451484485224
Samoa,222390.0,1.0343107296219463e-06,9.54823812181175e-06,0.10832477326462914
San Marino,33690.0,0.004205800012178972,0.003382942625232544,1.2432371689690909
Sao Tome and Principe,227393.0,0.000735460679083127,0.00017981332442974676,4.09013448483609
Saudi Arabia,36408824.0,0.0005988133693648504,0.0001339257658031524,4.471233490984863
Scotland,5466000.0,0.0,9.611762525055278e-06,0.0
Senegal,17316452.0,0.00020157128463085748,4.0311154879307534e-05,5.000384762837141
Serbia,6871547.0,0.004283242321946837,0.0019441379915405817,2.203157564218316
Seychelles,107135.0,0.0052366700277324575,0.004001859919798294,1.3085590532105387
Sierra Leone,8605723.0,3.5957628095727096e-05,7.888808357434455e-06,4.558055724834593
Singapore,5637022.0,0.002497300449209955,0.00040495584104716467,6.166846347375189
Sint Maarten (Dutch part),44192.0,0.0028576521444514916,0.0008365384975372548,3.4160437957898373
Slovakia,5643455.0,0.0037274601389209977,0.0011140754623557166,3.3457878437060895
Slovenia,2119843.0,0.00422301981371526,0.0018672125003231222,2.2616707059236503
Solomon Islands,724272.0,2.6314979005781183e-06,9.33824232699024e-06,0.2817979881473329
Somalia,17597508.0,5.3674841412363064e-05,8.809236875039159e-06,6.093018291340301
South Africa,59893884.0,0.0018118078517175898,0.0004007639715883021,4.520885059944532
South America,436816679.0,0.0022363235450566553,0.0006082694827849486,3.676534181556663
South Korea,51815808.0,0.00045792188271218424,9.469398715012248e-05,4.835807388553835
South Sudan,10913172.0,6.266779523068632e-05,1.3688908592543549e-05,4.577997932196138
Spain,47558632.0,0.0029905406693598075,0.0010896386019266298,2.744525261928242
Sri Lanka,21832150.0,0.0011124709319243393,0.00019837076231529876,5.608038800375892
Sudan,46874200.0,3.6931530897238907e-05,6.0677260458162694e-06,6.086552131453495
Suriname,618046.0,0.002822260824314352,0.0006499877004497237,4.342021891124466
Sweden,10549349.0,0.00329956970613048,0.0011889742213496508,2.7751398195875185
Switzerland,8740471.0,0.0035997232606153414,0.0008568531507187418,4.201097069662214
Syria,22125242.0,8.655662050947083e-05,1.345327968518888e-05,6.433867617036434
Taiwan,23893396.0,0.0,9.611762525055278e-06,0.0
Tajikistan,9952789.0,7.788387802942595e-05,1.4975560708443852e-05,5.200732015697532
Tanzania,65497752.0,6.384690514170247e-05,2.64062569956371e-05,2.4178703233953756
Thailand,71697024.0,0.0014755288000832417,0.00019307447839878283,7.642277800360711
Togo,8848700.0,0.00013183995654377723,2.50348262916101e-05,5.266262086586183
Tokelau,1893.0,0.0,9.611762525055278e-06,0.0
Tonga,106867.0,1.8002386772334429e-06,9.618538407803096e-06,0.1871634338719268
Trinidad and Tobago,1531043.0,0.002037564990401365,0.0004252891438871363,4.791011056097158
Tunisia,12356116.0,0.0020897947099515384,0.00044117486650111756,4.736885232210399
Turkey,85341248.0,0.002797907175183284,0.0005692370183491039,4.915188374954512
Turkmenistan,6430777.0,0.0,9.611762525055278e-06,0.0
Turks and Caicos Islands,45726.0,0.0026329714511213677,0.0004973416978219745,5.294089481441089
Tuvalu,11335.0,0.0,9.611762525055278e-06,0.0
Uganda,47249588.0,0.00014687666149445355,4.290505817984471e-05,3.4232947751473057
Ukraine,39701744.0,0.0026075280723796084,0.0005052916275372049,5.160441872129803
United Arab Emirates,9441138.0,0.002214640208434201,0.0004972957277002599,4.453366649007396
United Kingdom,67508936.0,0.0035602422477774925,0.0009189995931276833,3.8740411577993394
United States,338289856.0,0.003247174193118321,0.0011945010735403255,2.7184355586171005
United States Virgin Islands,99479.0,0.002230371859112346,0.000509343427420142,4.378915558819177
Upper-middle-income countries,2525921300.0,0.000605684034450761,0.00023533809589500122,2.5736761069104337
Uruguay,3422796.0,0.004202078800869196,0.001500211790269733,2.8009903855732774
Uzbekistan,34627648.0,0.0001585444838886073,2.091875908169472e-05,7.579057785858057
Vanuatu,326744.0,2.0249128899701563e-06,9.524344903780184e-06,0.2126039019404342
Vatican,808.0,0.0033291897901969814,0.001500413841393797,2.2188476927834513
Venezuela,28301700.0,0.00048540543659565547,0.00010889338425769278,4.457621001538153
Vietnam,98186856.0,0.0008426511849919289,0.00013771416770172115,6.1188416490092
Wales,3170000.0,0.0,9.611762525055278e-06,0.0
Wallis and Futuna,11596.0,0.004266188019732795,0.0012576444282704274,3.392205240077166
World,7975105024.0,0.0009510638030524388,0.00021023033474857814,4.523913279165205
Yemen,33696612.0,1.388700003023228e-05,7.72527445334995e-06,1.7976060415834663
Zambia,20017670.0,0.0005532399386737216,0.00011937937943135151,4.634300674949138
Zimbabwe,16320539.0,0.0006862529811479024,0.00018309812008683284,3.748006701666038
